info @storybook/react v6.1.21
info 
info => Cleaning outputDir /tmp/chromatic--18488-KKJUkfpsVeyJ
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 4 other files in "./src"
info => Adding stories defined in "src/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/common/polyfills.js /home/pomber/p/dev/codehike/node_modules/@storybook/core/dist/server/preview/globals.js /home/pomber/p/dev/codehike/packages/storybook/src/storybook-init-framework-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/pomber/p/dev/codehike/packages/storybook/src/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/34 modules 20 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 11% building 15/34 modules 19 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 11% building 16/34 modules 18 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 12% building 17/34 modules 17 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 12% building 18/34 modules 16 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/node_modules/@storybook/source-loader/dist/index.js??ref--10!/home/pomber/p/dev/codehike/packages/storybook/src/steps.story.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /home/pomber/p/dev/codehike/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 12% building 19/38 modules 19 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 12% building 19/39 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 12% building 19/40 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 19/41 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 20/41 modules 21 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 21/41 modules 20 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 22/41 modules 19 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 23/41 modules 18 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/41 modules 17 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 25/41 modules 16 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /home/pomber/p/dev/codehike/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /home/pomber/p/dev/codehike/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/pomber/p/dev/codehike/node_modules/babel-loader/lib/index.js??ref--4-0!/home/pomber/p/dev/codehike/packages/storybook/src/utils.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/pomber/p/dev/codehike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /home/pomber/p/dev/codehike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /home/pomber/p/dev/codehike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /home/pomber/p/dev/codehike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /home/pomber/p/dev/codehike/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /home/pomber/p/dev/codehike/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/52 modules 5 active /home/pomber/p/dev/codehike/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /home/pomber/p/dev/codehike/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /home/pomber/p/dev/codehike/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /home/pomber/p/dev/codehike/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /home/pomber/p/dev/codehike/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /home/pomber/p/dev/codehike/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /home/pomber/p/dev/codehike/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /home/pomber/p/dev/codehike/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /home/pomber/p/dev/codehike/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 54/74 modules 20 active /home/pomber/p/dev/codehike/node_modules/react/index.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active /home/pomber/p/dev/codehike/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 16% building 54/78 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /home/pomber/p/dev/codehike/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /home/pomber/p/dev/codehike/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /home/pomber/p/dev/codehike/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /home/pomber/p/dev/codehike/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /home/pomber/p/dev/codehike/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /home/pomber/p/dev/codehike/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/pomber/p/dev/codehike/node_modules/core-js/modules/es.symbol.description.js
